Snake,Pikachu,Mutual Agreement,Battlefield,,,,,,,,Kalos Pokémon League,Snake,Pikachu,Yes,Smashville,Town And City,Lylat Cruise,Snake,Pikachu
Mario,Lucina,Mutual Agreement,Battlefield,,,,,,,,Smashville,Mario,Lucina,Yes,,,Smashville,Mario,Lucina
Incineroar,Olimar,Mutual Agreement,Battlefield,,,,,,Final Destination,Lylat Cruise,Battlefield,Incineroar,Olimar,No,,,,,
Pokemon Trainer,Ganondorf,Mutual Agreement,Battlefield,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Pokemon Trainer,Ganondorf,No,,,,,
Ganondorf,Greninja,Mutual Agreement,Battlefield,,,,,,Lylat Cruise,Yoshi's Story,Battlefield,Ganondorf,Greninja,No,,,,,
R.O.B.,Cloud,Mutual Agreement,Battlefield,,,,,,Smashville,Yoshi's Island (Brawl),Battlefield,R.O.B.,Chrom,No,,,,,
Mii Brawler,Marth,Mutual Agreement,Battlefield,,,,,,,,Battlefield,Mii Brawler,Marth,No,,,,,
Mii Brawler,R.O.B.,Mutual Agreement,Battlefield,,,,,,,,Battlefield,Cloud,R.O.B.,No,,,,,
Wolf,Dr. Mario,Mutual Agreement,Battlefield,,,,,,Final Destination,Town And City,Kalos Pokémon League,Wolf,Dr. Mario,No,,,,,
Falco,Ike,Mutual Agreement,Battlefield,,,,,,Lylat Cruise,Yoshi's Island (Brawl),Kalos Pokémon League,Falco,Ike,No,,,,,
Zelda,Wolf,Mutual Agreement,Battlefield,,,,,,,,Lylat Cruise,Zelda,Wolf,No,,,,,
Dr. Mario,Link,Mutual Agreement,Battlefield,,,,,,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Dr. Mario,Link,No,,,,,
Mewtwo,Pokemon Trainer,Mutual Agreement,Battlefield,,,,,,,,Smashville,Mewtwo,Pokemon Trainer,No,,,,,
Greninja,Ganondorf,Mutual Agreement,Battlefield,,,,,,Final Destination,Yoshi's Story,,Greninja,Wolf,No,,,,,
Donkey Kong,Ganondorf,Mutual Agreement,Battlefield,,,,,,,,,Donkey Kong,Dark Samus,No,,,,,
Wolf,Mega Man,Mutual Agreement,Battlefield,,,,,,Final Destination,Kalos Pokémon League,Yoshi's Story,Wolf,Mega Man,Yes,Smashville,Lylat Cruise,,Wolf,Mega Man
Richter,Samus,Mutual Agreement,Final Destination,,,,,,,,Lylat Cruise,Cloud,Samus,Yes,,,Town And City,Cloud,Samus
Bowser,Daisy,Mutual Agreement,Final Destination,,,,,,Lylat Cruise,Yoshi's Story,Battlefield,Bowser,Daisy,No,,,,,
Diddy Kong,Donkey Kong,Mutual Agreement,Final Destination,,,,,,Lylat Cruise,Yoshi's Story,Battlefield,Diddy Kong,Lucina,No,,,,,
Dark Pit,Donkey Kong,Mutual Agreement,Final Destination,,,,,,Town And City,Kalos Pokémon League,Yoshi's Island (Brawl),Dark Pit,Donkey Kong,No,,,,,
Jigglypuff,Zelda,Mutual Agreement,Final Destination,,,,,,,,Yoshi's Island (Brawl),Jigglypuff,Zelda,No,,,,,
Wolf,Inkling,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Wolf,Inkling,Yes,Lylat Cruise,Kalos Pokémon League,Battlefield,Wolf,Inkling
Pichu,Bowser,Mutual Agreement,Pokémon Stadium 2,,,,,,Pokémon Stadium 2,Battlefield,Final Destination,Pichu,Bowser,Yes,,,Battlefield,Pichu,Bowser
Samus,King K. Rool,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Final Destination,Samus,King K. Rool,Yes,,,Battlefield,Samus,King K. Rool
Incineroar,Pokemon Trainer,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Town And City,Kalos Pokémon League,Incineroar,Pokemon Trainer,Yes,Smashville,Yoshi's Story,Battlefield,Incineroar,Pokemon Trainer
Snake,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Town And City,Kalos Pokémon League,Lylat Cruise,Snake,Palutena,Yes,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Snake,Pokemon Trainer
R.O.B.,Lucina,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Smashville,R.O.B.,Lucina,Yes,Lylat Cruise,Yoshi's Island (Brawl),Battlefield,R.O.B.,Lucina
Cloud,Samus,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Final Destination,,Sheik,Cloud,Yes,Lylat Cruise,Yoshi's Island (Brawl),Battlefield,Sheik,Cloud
Sonic,Young Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Pokémon Stadium 2,Sonic,Young Link,Yes,Yoshi's Island (Brawl),Kalos Pokémon League,Final Destination,Sonic,Young Link
Peach,King Dedede,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Town And City,Peach,King Dedede,Yes,Lylat Cruise,Kalos Pokémon League,Final Destination,Peach,R.O.B.
Pichu,Jigglypuff,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Yoshi's Island (Brawl),Final Destination,Pichu,Jigglypuff,Yes,Yoshi's Island (Brawl),Yoshi's Story,Kalos Pokémon League,Pichu,Jigglypuff
Lucina,Pikachu,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Yoshi's Story,Town And City,Fox,Pikachu,Yes,Final Destination,Lylat Cruise,Kalos Pokémon League,Fox,Robin
Bowser,Young Link,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Town And City,Bowser Jr.,Young Link,Yes,,,Kalos Pokémon League,Bowser Jr.,Young Link
Wolf,Ganondorf,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Wolf,Ganondorf,Yes,Final Destination,Kalos Pokémon League,Lylat Cruise,Bayonetta,Incineroar
Lucina,R.O.B.,Mutual Agreement,Pokémon Stadium 2,,,,,,Kalos Pokémon League,Yoshi's Story,Final Destination,Lucina,R.O.B.,Yes,Smashville,Battlefield,Lylat Cruise,Lucina,R.O.B.
Bowser,Palutena,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Bowser,Palutena,Yes,Final Destination,Yoshi's Island (Brawl),Lylat Cruise,Bowser,Palutena
Ridley,Bowser,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Ridley,Bowser,Yes,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Ridley,Bowser
Ridley,Bowser,Mutual Agreement,Pokémon Stadium 2,,,,,,Yoshi's Island (Brawl),Yoshi's Story,Battlefield,Ridley,Bowser,Yes,Final Destination,Kalos Pokémon League,Pokémon Stadium 2,Ridley,Bowser
Daisy,Jigglypuff,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,Daisy,Jigglypuff,Yes,,,Pokémon Stadium 2,Daisy,Jigglypuff
King K. Rool,Fox,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Battlefield,King K. Rool,Fox,Yes,,,Pokémon Stadium 2,King K. Rool,Fox
Yoshi,Wolf,Mutual Agreement,Pokémon Stadium 2,,,,,,Battlefield,Lylat Cruise,Final Destination,Yoshi,Wolf,Yes,Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Yoshi,Pichu
Wolf,R.O.B.,Mutual Agreement,Pokémon Stadium 2,,,,,,,,Final Destination,Wolf,R.O.B.,Yes,,,Pokémon Stadium 2,Wolf,R.O.B.
Lucario,Cloud,Mutual Agreement,Pokémon Stadium 2,,,,,,Final Destination,Yoshi's Story,Kalos Pokémon League,Lucario,Cloud,Yes,Battlefield,Town And City,Pokémon Stadium 2,Lucario,Cloud
Pichu,Link,Mutual Agreement,Pokémon Stadium 2,,,,,,Smashville,Final Destination,Pokémon Stadium 2,Pichu,Link,Yes,Lylat Cruise,Yoshi's Island (Brawl),Pokémon Stadium 2,Pichu,Link
